Material,Frequency,1k,10k,100k,1M,10M,100M,1G,10G,defect,x,Mg,electric field,tunability,loss
Ba0.7Sr0.3TiO3+10mol%MgO,10k,0,1,0,0,0,0,0,0,0.2,0.7,0.8,20,0.22,0.007
Ba0.7Sr0.3TiO3+7.5mol%MgO,10k,0,1,0,0,0,0,0,0,0.2,0.7,0.69,20,0.26,0.009
Ba0.7Sr0.3TiO3+2.5mol%MgO,10k,0,1,0,0,0,0,0,0,0.2,0.7,0.48,20,0.34,0.013
Ba0.45Sr0.55TiO3,10G,0,0,0,0,0,0,0,1,0.13,0.45,0,20,0.152,0.0138
Ba0.45Sr0.55TiO3+1wt% MgO,10G,0,0,0,0,0,0,0,1,0.13,0.45,1.17,20,0.371,0.0079
Ba0.45Sr0.55TiO3+10wt% MgO,10G,0,0,0,0,0,0,0,1,0.13,0.45,1.17,20,0.039,0.0066
Ba0.45Sr0.55TiO3+30wt% MgO,10G,0,0,0,0,0,0,0,1,0.13,0.45,1.09,20,0.0478,0.0063
Ba0.45Sr0.55TiO3+60wt% MgO,10G,0,0,0,0,0,0,0,1,0.13,0.45,1.19,20,0.037,0.0041
Ba0.5Sr0.5TiO3,10G,0,0,0,0,0,0,0,1,0.2,0.5,0,20,0.25,0.018
Ba0.5Sr0.5TiO3+5wt% MgO,10G,0,0,0,0,0,0,0,1,0.2,0.5,1.1,20,0.051,0.0105
Ba0.5Sr0.5TiO3+10wt% MgO,10G,0,0,0,0,0,0,0,1,0.2,0.5,1.08,20,0.055,0.0103
Ba0.5Sr0.5TiO3+20wt% MgO,10G,0,0,0,0,0,0,0,1,0.2,0.5,1.02,20,0.064,0.0087
Ba0.5Sr0.5TiO3+60wt% MgO,10G,0,0,0,0,0,0,0,1,0.2,0.5,1.22,20,0.037,0.0066
Ba0.55Sr0.45TiO3+0.25wt% MgO,10G,0,0,0,0,0,0,0,1,0.38,0.55,0.34,20,0.208,0.0181
Ba0.55Sr0.45TiO3+0.5wt% MgO,10G,0,0,0,0,0,0,0,1,0.38,0.55,0.67,20,0.116,0.0201
Ba0.55Sr0.45TiO3+1wt% MgO,10G,0,0,0,0,0,0,0,1,0.38,0.55,0.9,20,0.0652,0.0155
Ba0.55Sr0.45TiO3+5wt% MgO,10G,0,0,0,0,0,0,0,1,0.38,0.55,0.78,20,0.0863,0.015
Ba0.55Sr0.45TiO3+20wt% MgO,10G,0,0,0,0,0,0,0,1,0.38,0.55,0.77,20,0.088,0.0135
Ba0.55Sr0.45TiO3+30wt% MgO,10G,0,0,0,0,0,0,0,1,0.38,0.55,0.74,20,0.095,0.0121
Ba0.55Sr0.45TiO3+60wt% MgO,10G,0,0,0,0,0,0,0,1,0.38,0.55,0.9,20,0.065,0.008
Ba0.6Sr0.4TiO3,10G,0,0,0,0,0,0,0,1,0.28,0.6,0,20,0.563,0.0908
Ba0.6Sr0.4TiO3+0.25wt% MgO,10G,0,0,0,0,0,0,0,1,0.28,0.6,0.79,20,0.1597,0.0395
Ba0.6Sr0.4TiO3+0.5wt% MgO,10G,0,0,0,0,0,0,0,1,0.28,0.6,0.93,20,0.1198,0.035
Ba0.6Sr0.4TiO3+1wt% MgO,10G,0,0,0,0,0,0,0,1,0.28,0.6,0.81,20,0.1541,0.0296
Ba0.6Sr0.4TiO3+5wt% MgO,10G,0,0,0,0,0,0,0,1,0.28,0.6,0.82,20,0.15,0.0252
Ba0.6Sr0.4TiO3+10wt% MgO,10G,0,0,0,0,0,0,0,1,0.28,0.6,0.77,20,0.166,0.023
Ba0.6Sr0.4TiO3+20wt% MgO,10G,0,0,0,0,0,0,0,1,0.28,0.6,0.79,20,0.158,0.0221
Ba0.6Sr0.4TiO3+60wt% MgO,10G,0,0,0,0,0,0,0,1,0.28,0.6,1,20,0.1,0.0129
Ba0.6Sr0.4TiO3+10wt% MgO,1M,0,0,0,1,0,0,0,0,0.28,0.6,0.74,20,0.166,0.00162
Ba0.6Sr0.4TiO3+30wt% MgO,1M,0,0,0,1,0,0,0,0,0.28,0.6,0.81,20,0.148,0.00159
Ba0.6Sr0.4TiO3+60wt% MgO,1M,0,0,0,1,0,0,0,0,0.28,0.6,1,20,0.099,0.00148
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,1,0.022,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,2,0.042,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,3,0.066,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,4,0.094,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,5,0.119,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,6,0.144,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,7,0.168,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,8,0.194,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,9,0.218,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,11,0.264,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,12,0.286,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,13,0.306,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,14,0.329,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,15,0.349,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,16,0.37,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,17,0.39,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,18,0.409,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,19,0.427,0.00234
Ba0.6Sr0.4TiO3,10k,0,1,0,0,0,0,0,0,0.37,0.6,0,20,0.443,0.00234
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,1,0.005,0.00174
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,2,0.013,0.00175
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,3,0.02,0.00172
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,4,0.028,0.0017
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,5,0.036,0.00168
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,6,0.047,0.00163
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,7,0.057,0.00165
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,8,0.068,0.00165
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,9,0.08,0.00162
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,10,0.093,0.00162
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,11,0.105,0.00162
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,12,0.116,0.00162
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,13,0.125,0.00158
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,14,0.136,0.00157
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,16,0.159,0.00151
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,17,0.171,0.00155
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,18,0.185,0.00155
Ba0.5Sr0.5TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.5,0,19,0.19,0.00152
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,1,0.001,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,2,0.002,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,3,0.006,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,4,0.008,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,5,0.011,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,6,0.015,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,7,0.018,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,8,0.022,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,9,0.029,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,10,0.036,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,11,0.041,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,12,0.049,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,13,0.054,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,14,0.061,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,15,0.069,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,16,0.077,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,17,0.085,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,18,0.093,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,19,0.101,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,21,0.12,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,22,0.127,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,23,0.137,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,24,0.144,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,25,0.154,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,26,0.163,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,27,0.172,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,28,0.181,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,29,0.188,0.0008
Ba0.4Sr0.6TiO3,10k,0,1,0,0,0,0,0,0,0.05,0.4,0,30,0.197,0.0008
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,4,0.001,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,5,0.002,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,6,0.003,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,7,0.004,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,8,0.005,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,9,0.007,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,10,0.007,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,11,0.009,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,12,0.011,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,13,0.012,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,14,0.014,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,15,0.016,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,16,0.018,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,17,0.02,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,18,0.023,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,19,0.025,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,21,0.031,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,22,0.033,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,23,0.036,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,24,0.039,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,25,0.042,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,26,0.045,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,27,0.048,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,28,0.051,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,29,0.053,0.0005
Ba0.3Sr0.7TiO3,10k,0,1,0,0,0,0,0,0,0.25,0.3,0,30,0.054,0.0005
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,1,0.005,0.0119262295
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,1.5,0.013,0.0116803279
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,2,0.03,0.0110655738
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,2.5,0.054,0.0106967213
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,3,0.075,0.0100819672
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,3.5,0.1,0.0097131148
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,4,0.127,0.0094672131
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,4.5,0.154,0.0089754098
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,5,0.175,0.0087295082
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,5.5,0.2,0.0082377049
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,6,0.224,0.0082377049
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,6.5,0.246,0.0079918033
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,7,0.267,0.0077459016
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,7.5,0.287,0.0075
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,8,0.306,0.0073770492
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,8.5,0.324,0.0072540984
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,9,0.341,0.0071311475
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,9.5,0.357,0.0070081967
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,10.5,0.386,0.0067622951
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,11,0.401,0.0066393443
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,11.5,0.414,0.0066393443
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,12,0.428,0.0066393443
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,12.5,0.439,0.0065163934
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,13,0.453,0.006147541
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,13.5,0.463,0.0059016393
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,14,0.478,0.0056557377
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,14.5,0.485,0.0055327869
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,15,0.495,0.0055327869
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,15.5,0.505,0.0054098361
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,16,0.515,0.0054098361
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,16.6,0.525,0.0054098361
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,17,0.533,0.0052868852
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,17.5,0.542,0.0052868852
Ba0.65Sr0.35TiO3,10k,0,1,0,0,0,0,0,0,0.29,0.65,0,25,0.686,0.0050409836
Ba0.7Sr0.3TiO3,1k,1,0,0,0,0,0,0,0,0.09,0.7,0,8,0.43,0.045
Ba0.7Sr0.3TiO3,10k,0,1,0,0,0,0,0,0,0.07,0.7,0,8,0.556,0.015
